2025-05-15 09:36:17,979 - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
2025-05-15 09:36:19.358 | INFO     | utils.config:run_grid_search_experiments:150 - Grid search hparams: 
 []
2025-05-15 09:36:19.371 | INFO     | utils.config:run_grid_search_experiments:154 - ======> Number of experiment configurations is 1
Namespace(cfg='configs/cfg_train.yml', opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, model_type='deco', encoder='dinov2', classifier_type='shared')

Training Dataset list:  ['damon']
Loading dataset: datasets/Release_Datasets/damon/hot_dca_trainval.npz for mode: train
2025-05-15 09:36:20,462 - Loading sentence transformer model: all-MiniLM-L6-v2
2025-05-15 09:36:20,463 - Use pytorch device_name: cuda:0
2025-05-15 09:36:20,463 - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-05-15 09:36:22,842 - Sentence transformer model loaded successfully

Batches:   0%|          | 0/3 [00:00<?, ?it/s]
Batches:  33%|███▎      | 1/3 [00:00<00:00,  2.77it/s]
Batches: 100%|██████████| 3/3 [00:00<00:00,  7.99it/s]
Loading dataset: datasets/Release_Datasets/damon/hot_dca_test.npz for mode: val

Batches:   0%|          | 0/3 [00:00<?, ?it/s]
Batches: 100%|██████████| 3/3 [00:00<00:00, 151.48it/s]
~~~ Loading existing checkpoint from ./checkpoints/Other_Checkpoints/deco-dino_best.pth ~~~
~~~ Loading existing checkpoint from ./checkpoints/Other_Checkpoints/deco-dino_latest.pth ~~~
Training Epoch 26/100

Training Epoch: 26/100:   0%|          | 0/548 [00:00<?, ?it/s]
Training Epoch: 26/100:   0%|          | 1/548 [00:05<47:30,  5.21s/it]
Training Epoch: 26/100:   0%|          | 2/548 [00:06<24:46,  2.72s/it]
Training Epoch: 26/100:   1%|          | 3/548 [00:07<18:20,  2.02s/it]
Training Epoch: 26/100:   1%|          | 4/548 [00:08<14:35,  1.61s/it]
Training Epoch: 26/100:   1%|          | 5/548 [00:09<13:51,  1.53s/it]
Training Epoch: 26/100:   1%|          | 6/548 [00:10<12:09,  1.35s/it]
Training Epoch: 26/100:   1%|▏         | 7/548 [00:11<11:16,  1.25s/it]
Training Epoch: 26/100:   1%|▏         | 8/548 [00:12<10:16,  1.14s/it]
Training Epoch: 26/100:   2%|▏         | 9/548 [00:13<10:06,  1.12s/it]
Training Epoch: 26/100:   2%|▏         | 10/548 [00:14<09:32,  1.06s/it]
Training Epoch: 26/100:   2%|▏         | 11/548 [00:15<09:44,  1.09s/it]
Training Epoch: 26/100:   2%|▏         | 12/548 [00:16<09:16,  1.04s/it]
Training Epoch: 26/100:   2%|▏         | 13/548 [00:17<09:16,  1.04s/it]
Training Epoch: 26/100:   3%|▎         | 14/548 [00:18<08:57,  1.01s/it]
Training Epoch: 26/100:   3%|▎         | 15/548 [00:19<09:01,  1.02s/it]
Training Epoch: 26/100:   3%|▎         | 16/548 [00:20<08:40,  1.02it/s]
Training Epoch: 26/100:   3%|▎         | 17/548 [00:21<09:04,  1.03s/it]
Training Epoch: 26/100:   3%|▎         | 18/548 [00:22<08:48,  1.00it/s]
Training Epoch: 26/100:   3%|▎         | 19/548 [00:23<09:09,  1.04s/it]
Training Epoch: 26/100:   4%|▎         | 20/548 [00:24<09:02,  1.03s/it]
Training Epoch: 26/100:   4%|▍         | 21/548 [00:26<09:27,  1.08s/it]
Training Epoch: 26/100:   4%|▍         | 22/548 [00:27<09:11,  1.05s/it]
Training Epoch: 26/100:   4%|▍         | 23/548 [00:28<09:12,  1.05s/it]
Training Epoch: 26/100:   4%|▍         | 24/548 [00:29<08:48,  1.01s/it]
Training Epoch: 26/100:   5%|▍         | 25/548 [00:30<08:53,  1.02s/it]
Training Epoch: 26/100:   5%|▍         | 26/548 [00:30<08:32,  1.02it/s]
Training Epoch: 26/100:   5%|▍         | 27/548 [00:32<08:48,  1.01s/it]
Training Epoch: 26/100:   5%|▌         | 28/548 [00:32<08:35,  1.01it/s]
Training Epoch: 26/100:   5%|▌         | 29/548 [00:34<08:56,  1.03s/it]
Training Epoch: 26/100:   5%|▌         | 30/548 [00:35<08:34,  1.01it/s]
Training Epoch: 26/100:   6%|▌         | 31/548 [00:36<08:42,  1.01s/it]
Training Epoch: 26/100:   6%|▌         | 32/548 [00:36<08:25,  1.02it/s]
Training Epoch: 26/100:   6%|▌         | 33/548 [00:38<08:51,  1.03s/it]
Training Epoch: 26/100:   6%|▌         | 34/548 [00:39<08:44,  1.02s/it]
Training Epoch: 26/100:   6%|▋         | 35/548 [00:40<09:08,  1.07s/it]
Training Epoch: 26/100:   7%|▋         | 36/548 [00:41<08:43,  1.02s/it]
Training Epoch: 26/100:   7%|▋         | 37/548 [00:42<08:49,  1.04s/it]
Training Epoch: 26/100:   7%|▋         | 38/548 [00:43<08:31,  1.00s/it]
Training Epoch: 26/100:   7%|▋         | 39/548 [00:44<08:43,  1.03s/it]
Training Epoch: 26/100:   7%|▋         | 40/548 [00:45<08:24,  1.01it/s]
Training Epoch: 26/100:   7%|▋         | 41/548 [00:46<08:43,  1.03s/it]
Training Epoch: 26/100:   8%|▊         | 42/548 [00:47<08:22,  1.01it/s]
Training Epoch: 26/100:   8%|▊         | 43/548 [00:48<08:34,  1.02s/it]
Training Epoch: 26/100:   8%|▊         | 44/548 [00:49<08:19,  1.01it/s]
Training Epoch: 26/100:   8%|▊         | 45/548 [00:50<08:29,  1.01s/it]
Training Epoch: 26/100:   8%|▊         | 46/548 [00:51<08:15,  1.01it/s]
Training Epoch: 26/100:   9%|▊         | 47/548 [00:52<08:27,  1.01s/it]
Training Epoch: 26/100:   9%|▉         | 48/548 [00:53<08:27,  1.01s/it]
Training Epoch: 26/100:   9%|▉         | 49/548 [00:54<08:56,  1.07s/it]
Training Epoch: 26/100:   9%|▉         | 50/548 [00:55<08:37,  1.04s/it]
Training Epoch: 26/100:   9%|▉         | 51/548 [00:56<08:39,  1.05s/it]
Training Epoch: 26/100:   9%|▉         | 52/548 [00:57<08:18,  1.01s/it]
Training Epoch: 26/100:  10%|▉         | 53/548 [00:58<08:24,  1.02s/it]
Training Epoch: 26/100:  10%|▉         | 54/548 [00:59<08:07,  1.01it/s]
Training Epoch: 26/100:  10%|█         | 55/548 [01:00<08:20,  1.02s/it]
Training Epoch: 26/100:  10%|█         | 56/548 [01:01<08:02,  1.02it/s]
Training Epoch: 26/100:  10%|█         | 57/548 [01:02<08:17,  1.01s/it]
Training Epoch: 26/100:  11%|█         | 58/548 [01:03<08:02,  1.01it/s]
Training Epoch: 26/100:  11%|█         | 59/548 [01:04<08:13,  1.01s/it]
Training Epoch: 26/100:  11%|█         | 60/548 [01:05<07:57,  1.02it/s]
Training Epoch: 26/100:  11%|█         | 61/548 [01:06<08:19,  1.03s/it]
Training Epoch: 26/100:  11%|█▏        | 62/548 [01:07<08:12,  1.01s/it]
Training Epoch: 26/100:  11%|█▏        | 63/548 [01:08<08:42,  1.08s/it]
Training Epoch: 26/100:  12%|█▏        | 64/548 [01:09<08:23,  1.04s/it]
Training Epoch: 26/100:  12%|█▏        | 65/548 [01:10<08:44,  1.09s/it]
Training Epoch: 26/100:  12%|█▏        | 66/548 [01:11<08:16,  1.03s/it]
Training Epoch: 26/100:  12%|█▏        | 67/548 [01:12<08:23,  1.05s/it]
Training Epoch: 26/100:  12%|█▏        | 68/548 [01:13<08:00,  1.00s/it]
Training Epoch: 26/100:  13%|█▎        | 69/548 [01:14<08:11,  1.03s/it]
Training Epoch: 26/100:  13%|█▎        | 70/548 [01:15<07:54,  1.01it/s]
Training Epoch: 26/100:  13%|█▎        | 71/548 [01:16<08:00,  1.01s/it]
Training Epoch: 26/100:  13%|█▎        | 72/548 [01:17<07:44,  1.03it/s]
Training Epoch: 26/100:  13%|█▎        | 73/548 [01:18<07:57,  1.01s/it]
Training Epoch: 26/100:  14%|█▎        | 74/548 [01:19<07:43,  1.02it/s]
Training Epoch: 26/100:  14%|█▎        | 75/548 [01:20<07:54,  1.00s/it]
Training Epoch: 26/100:  14%|█▍        | 76/548 [01:21<07:42,  1.02it/s]
Training Epoch: 26/100:  14%|█▍        | 77/548 [01:22<07:57,  1.01s/it]
Training Epoch: 26/100:  14%|█▍        | 78/548 [01:23<07:51,  1.00s/it]
Training Epoch: 26/100:  14%|█▍        | 79/548 [01:24<08:18,  1.06s/it]
Training Epoch: 26/100:  15%|█▍        | 80/548 [01:25<07:56,  1.02s/it]
Training Epoch: 26/100:  15%|█▍        | 81/548 [01:26<08:07,  1.04s/it]
Training Epoch: 26/100:  15%|█▍        | 82/548 [01:27<07:50,  1.01s/it]
Training Epoch: 26/100:  15%|█▌        | 83/548 [01:28<07:57,  1.03s/it]
Training Epoch: 26/100:  15%|█▌        | 84/548 [01:29<07:40,  1.01it/s]
Training Epoch: 26/100:  16%|█▌        | 85/548 [01:30<07:46,  1.01s/it]
Training Epoch: 26/100:  16%|█▌        | 86/548 [01:31<07:36,  1.01it/s]
Training Epoch: 26/100:  16%|█▌        | 87/548 [01:32<07:48,  1.02s/it]
Training Epoch: 26/100:  16%|█▌        | 88/548 [01:33<07:31,  1.02it/s]
Training Epoch: 26/100:  16%|█▌        | 89/548 [01:34<07:39,  1.00s/it]
Training Epoch: 26/100:  16%|█▋        | 90/548 [01:35<07:25,  1.03it/s]
Training Epoch: 26/100:  17%|█▋        | 91/548 [01:36<07:36,  1.00it/s]
Training Epoch: 26/100:  17%|█▋        | 92/548 [01:37<07:28,  1.02it/s]
Training Epoch: 26/100:  17%|█▋        | 93/548 [01:39<07:54,  1.04s/it]
Training Epoch: 26/100:  17%|█▋        | 94/548 [01:39<07:42,  1.02s/it]
Training Epoch: 26/100:  17%|█▋        | 95/548 [01:41<08:04,  1.07s/it]
Training Epoch: 26/100:  18%|█▊        | 96/548 [01:42<07:48,  1.04s/it]
Training Epoch: 26/100:  18%|█▊        | 97/548 [01:43<08:10,  1.09s/it]
Training Epoch: 26/100:  18%|█▊        | 98/548 [01:44<07:59,  1.07s/it]
Training Epoch: 26/100:  18%|█▊        | 99/548 [01:45<08:16,  1.11s/it]
Training Epoch: 26/100:  18%|█▊        | 100/548 [01:46<07:48,  1.05s/it]
Training Epoch: 26/100:  18%|█▊        | 101/548 [01:47<07:50,  1.05s/it]
Training Epoch: 26/100:  19%|█▊        | 102/548 [01:48<07:28,  1.01s/it]
Training Epoch: 26/100:  19%|█▉        | 103/548 [01:49<07:32,  1.02s/it]
Training Epoch: 26/100:  19%|█▉        | 104/548 [01:50<07:18,  1.01it/s]
Training Epoch: 26/100:  19%|█▉        | 105/548 [01:51<07:29,  1.01s/it]
Training Epoch: 26/100:  19%|█▉        | 106/548 [01:52<07:18,  1.01it/s]
